name,surname,name_generic
Alexander ,Alexander ,0
Wayne,Wayne,0
Aadil,Aadil,0
Abiodun,Abiodun,0
Abongile,Abongile,0
Aboo,Aboo,0
Abraham,Abraham,0
Abram,Abram,0
Abri,Abri,0
Abrie,Abrie,0
Abs,Abs,0
Absalom,Absalom,0
Absolom,Absolom,0
Abu Baker,Abu Baker,0
Abubaker,Abubaker,0
Abuja,Abuja,0
Achan,Achan,0
Achmat,Achmat,0
Acquim,Acquim,0
AD,AD,0
Adèl,Adèl,0
Adaan,Adaan,0
Adam,Adam,0
Adao,Adao,0
Adaobi,Adaobi,0
Adebayo,Adebayo,0
Adebisi,Adebisi,0
Adeboye,Adeboye,0
Adedamola,Adedamola,0
Adejoke,Adejoke,0
Adelaide,Adelaide,0
Adele,Adele,0
Ademola,Ademola,0
Adeoye,Adeoye,0
Adesh,Adesh,0
Adesola,Adesola,0
Adetayo,Adetayo,0
Adewale,Adewale,0
Adhil,Adhil,0
Adhir,Adhir,0
Adi,Adi,0
Adiel,Adiel,0
Adil,Adil,0
Adnaan,Adnaan,0
Adnan,Adnan,0
Adolf,Adolf,0
Adolph,Adolph,0
Adonis,Adonis,0
Adre,Adre,0
Adri,Adri,0
Adriaan,Adriaan,0
Adrian,Adrian,0
Adrienne,Adrienne,0
Advice,Advice,0
AE Abu Dhabi,AE Abu Dhabi,0
Aerol,Aerol,0
Aeysha,Aeysha,0
Afiefah,Afiefah,0
Afieya,Afieya,0
Afika,Afika,0
Afis,Afis,0
Afzal,Afzal,0
Agashan,Agashan,0
Agatha,Agatha,0
Aggrey,Aggrey,0
Agile,Agile,0
Agnes,Agnes,0
Agnesia,Agnesia,0
Agobakwe,Agobakwe,0
Agrippa,Agrippa,0
Ahkin,Ahkin,0
Ahmad,Ahmad,0
Ahmed,Ahmed,0
Aiden,Aiden,0
Aifheli,Aifheli,0
Ainsley,Ainsley,0
Aisha,Aisha,0
Aitken,Aitken,0
AJ,AJ,0
Ajay,Ajay,0
Akbar,Akbar,0
Akeel,Akeel,0
Akeem,Akeem,0
Akhe,Akhe,0
Akheel-Koin,Akheel-Koin,0
Akhona,Akhona,0
Akhonke,Akhonke,0
Akil,Akil,0
Akinjide,Akinjide,0
Akona,Akona,0
Al,Al,0
Alain,Alain,0
Alainah,Alainah,0
Alan,Alan,0
Alandile,Alandile,0
Alanna,Alanna,0
Alannah,Alannah,0
Alaric,Alaric,0
Albe,Albe,0
Albert,Albert,0
Alberto,Alberto,0
Albertu,Albertu,0
Albertus,Albertus,0
Albi,Albi,0
Albi van Zyl,Albi van Zyl,0
Albino,Albino,0
Alcody,Alcody,0
Aldridge,Aldridge,0
Aldus,Aldus,0
Alec,Alec,0
Alecia,Alecia,0
Alejandra,Alejandra,0
Alert,Alert,0
Aleseng,Aleseng,0
Alesh,Alesh,0
Aleshan,Aleshan,0
Alessia,Alessia,0
Alet,Alet,0
Alethea,Alethea,0
Aletta,Aletta,0
Alettah,Alettah,0
Alette,Alette,0
Alewyn,Alewyn,0
Alex,Alex,0
Alexander,Alexander,0
Alexia,Alexia,0
Alexis,Alexis,0
Alfonzo,Alfonzo,0
Alfred,Alfred,0
Alfredo,Alfredo,0
Algar,Algar,0
Ali,Ali,0
Alice,Alice,0
Alichia,Alichia,0
Alicia,Alicia,0
Aliese,Aliese,0
Alina,Alina,0
AlinaNkomo,AlinaNkomo,0
Alisha,Alisha,0
Alison,Alison,0
Alistair,Alistair,0
Alistar,Alistar,0
Alister,Alister,0
Alix,Alix,0
Aliza,Aliza,0
Alka,Alka,0
Allan,Allan,0
Allarece,Allarece,0
AllConnect,AllConnect,1
Allen,Allen,0
AllenCarr,AllenCarr,0
Alli,Alli,0
Allie,Allie,0
Allison,Allison,0
Allister,Allister,0
Almar,Almar,0
Almarie,Almarie,0
Alotaibi,Alotaibi,0
Aloyisa,Aloyisa,0
Aloysia,Aloysia,0
Alozie,Alozie,0
Alpesh,Alpesh,0
Alpha,Alpha,0
Alpheus,Alpheus,0
Alrick,Alrick,0
Alta,Alta,0
Althea,Althea,0
Altus,Altus,0
Aluncedo,Aluncedo,0
Alvin,Alvin,0
Alvira,Alvira,0
Alvira Leone,Alvira Leone,0
Alvona,Alvona,0
Alwin,Alwin,0
Alwyn,Alwyn,0
Alyssa,Alyssa,0
Amaka,Amaka,0
Amal,Amal,0
Aman,Aman,0
Amanda,Amanda,0
Amar,Amar,0
Amarendra,Amarendra,0
Amber,Amber,0
Ambesa,Ambesa,0
Ambrose,Ambrose,0
Ameer,Ameer,0
Ameera,Ameera,0
Ameet,Ameet,0
Amelia,Amelia,0
Americo,Americo,0
Amesh,Amesh,0
Amien,Amien,0
Amiena,Amiena,0
Amina,Amina,0
Amit,Amit,0
Amo,Amo,0
Amohelang,Amohelang,0
Amor,Amor,0
Amore,Amore,0
Amos,Amos,0
Amrish,Amrish,0
Amritashan,Amritashan,0
Amy,Amy,0
Ana,Ana,0
Anael,Anael,0
Anand,Anand,0
Ananda,Ananda,0
Ananzi,Ananzi,0
Anas,Anas,0
Anash,Anash,0
Anastasia,Anastasia,0
Anathi,Anathi,0
Anatoli,Anatoli,0
Anban,Anban,0
Anbu,Anbu,0
Anda,Anda,0
Ande,Ande,0
Anders,Anders,0
Anderson,Anderson,0
Andi,Andi,0
Andile,Andile,0
Andisa,Andisa,0
Andisiwe,Andisiwe,0
Andiswa,Andiswa,0
Andras,Andras,0
Andre,Andre,0
Andrea,Andrea,0
Andreas,Andreas,0
Andreia,Andreia,0
Andrew,Andrew,0
AndrewTemp,AndrewTemp,0
Andrey,Andrey,0
Andria,Andria,0
Andries,Andries,0
Andro,Andro,0
Andrzej,Andrzej,0
Andy,Andy,0
Ane,Ane,0
Anecia,Anecia,0
Anees,Anees,0
Aneesa,Aneesa,0
Anel,Anel,0
Anele,Anele,0
Anelisa,Anelisa,0
Anesh,Anesh,0
Anesu,Anesu,0
Anet,Anet,0
Anette,Anette,0
Anga,Anga,0
Angel,Angel,0
Angela,Angela,0
Angelika,Angelika,0
Angelina,Angelina,0
Angeline,Angeline,0
Angelique,Angelique,0
Angelo,Angelo,0
Angi,Angi,0
Angie,Angie,0
Angus,Angus,0
Aniceto,Aniceto,0
Anil,Anil,0
Anine,Anine,0
Anisah,Anisah,0
Anish,Anish,0
Anisha,Anisha,0
Anita,Anita,0
Anja,Anja,0
Anje,Anje,0
Ankit,Ankit,0
Anli,Anli,0
Ann,Ann,0
Anna,Anna,0
Anné-Marie,Anné-Marie,0
Annah,Annah,0
Annali,Annali,0
Annalie,Annalie,0
Annaline,Annaline,0
Annalize,Annalize,0
Anna-Marie,Anna-Marie,0
Annarike,Annarike,0
Annatjie,Annatjie,0
Annaz,Annaz,0
Anndreas,Anndreas,0
Anne,Anne,0
Annelee,Annelee,0
Annelene,Annelene,0
Anneleze,Anneleze,0
Anneli,Anneli,0
Annelie,Annelie,0
Annelize,Annelize,0
Anne-Marie,Anne-Marie,0
Anneri,Anneri,0
Annerie,Annerie,0
Annete,Annete,0
Annette,Annette,0
Annie,Annie,0
Anoop,Anoop,0
Anrea,Anrea,0
Anria,Anria,0
Anrico,Anrico,0
Anro,Anro,0
Ansa,Ansa,0
Anselmo,Anselmo,0
Ansi,Ansi,0
Ansie,Ansie,0
Ant,Ant,0
Anthea,Anthea,0
Anthony,Anthony,0
Antionette,Antionette,0
Antoinett,Antoinett,0
Antoinette,Antoinette,0
Anton,Anton,0
Antonette,Antonette,0
Antonie,Antonie,0
Antonio,Antonio,0
Antonnia,Antonnia,0
Antony,Antony,0
Ants,Ants,0
Anurag,Anurag,0
Anusha,Anusha,0
Anvall,Anvall,0
Anver,Anver,0
Anvor,Anvor,0
Anwar,Anwar,0
Anzelique,Anzelique,0
Aphelele,Aphelele,0
Aphiwe,Aphiwe,0
April ,April ,0
Aqeel,Aqeel,0
Aquinas,Aquinas,0
Araujo,Araujo,0
Archibald,Archibald,0
Archie ,Archie ,0
Arenco,Arenco,0
Arie,Arie,0
Ariel,Ariel,0
Ariful,Ariful,0
Aris,Aris,0
Arish,Arish,0
Arisha,Arisha,0
Arlene,Arlene,0
Arlington,Arlington,0
Armand,Armand,0
Armando,Armando,0
Armel,Armel,0
Armin,Armin,0
Arne,Arne,0
Arneau,Arneau,0
Arno,Arno,0
Arnold,Arnold,0
Arnot,Arnot,0
Arran,Arran,0
Arselio,Arselio,0
Arshad,Arshad,0
Arthur,Arthur,0
Artur,Artur,0
Artwell,Artwell,0
Asanda,Asanda,0
Asathi,Asathi,0
Asavela,Asavela,0
Aschrill,Aschrill,0
Aschwyn,Aschwyn,0
Asekho,Asekho,0
Ash,Ash,0
Asheeka,Asheeka,0
Asheka,Asheka,0
Ashelita,Ashelita,0
Ashendran,Ashendran,0
Ashieka,Ashieka,0
Ashleen,Ashleen,0
Ashleigh,Ashleigh,0
Ashleita,Ashleita,0
Ashlene,Ashlene,0
Ashley,Ashley,0
Ashna,Ashna,0
Ashni,Ashni,0
Ashok,Ashok,0
Ashraf,Ashraf,0
Ashton,Ashton,0
Ashveer,Ashveer,0
Ashvitha,Ashvitha,0
Ashwell,Ashwell,0
Ashwill,Ashwill,0
Ashwin,Ashwin,0
Asiff,Asiff,0
Asim,Asim,0
Asiphe,Asiphe,0
Asithandile,Asithandile,0
Asive,Asive,0
Aslam,Aslam,0
Asma,Asma,0
Assimina,Assimina,0
Aston,Aston,0
Astrid,Astrid,0
Aswath,Aswath,0
Atang,Atang,0
Athalia,Athalia,0
Athellyne,Athellyne,0
Athena,Athena,0
Athenkosi,Athenkosi,0
Athi,Athi,0
Athienne,Athienne,0
Athini,Athini,0
Athish,Athish,0
Athylle,Athylle,0
Atisha,Atisha,0
Atkins,Atkins,0
Attlee,Attlee,0
Aubrey,Aubrey,0
Auditor,Auditor,0
Audrey,Audrey,0
Audrid,Audrid,0
August,August,0
Augusta,Augusta,0
Augusto,Augusto,0
Augustus Makori,Augustus Makori,0
Aundine,Aundine,0
Aunine,Aunine,0
Austin,Austin,0
Austine,Austine,0
Avashnee,Avashnee,0
Aveer,Aveer,0
Avela,Avela,0
Avi,Avi,0
Avika,Avika,0
Avinth,Avinth,0
Avishkar,Avishkar,0
Aviwe,Aviwe,0
Avril,Avril,0
Avron,Avron,0
Avuma,Avuma,0
Avuyile,Avuyile,0
Awie,Awie,0
Ayanda,Ayanda,0
Ayesha,Ayesha,0
Ayodeji,Ayodeji,0
Ayrton,Ayrton,0
Azeez,Azeez,0
Azelle,Azelle,0
Azhaar,Azhaar,0
Azhar,Azhar,0
Aziz,Aziz,0
Azola,Azola,0
Azzeddine,Azzeddine,0
Baakens,Baakens,0
Babalo,Babalo,0
Babalwa,Babalwa,0
Baboloki,Baboloki,0
Babra,Babra,0
Babsie,Babsie,0
Bade,Bade,0
Badrudien,Badrudien,0
Badrunisa,Badrunisa,0
Bafana,Bafana,0
Bafokeng,Bafokeng,0
Bahlezi,Bahlezi,0
Bakar,Bakar,0
Balaji,Balaji,0
Balasela,Balasela,0
Baldwin,Baldwin,0
Baleseng,Baleseng,0
Bamidele,Bamidele,0
Bandile,Bandile,0
Banele,Banele,0
Bani,Bani,0
Bantu,Bantu,0
Barbara,Barbara,0
Barbara-Ann,Barbara-Ann,0
Barbra,Barbra,0
Barcia,Barcia,0
Bardie,Bardie,0
Barend,Barend,0
Bareng,Bareng,0
Baron,Baron,0
Barrie,Barrie,0
Barry,Barry,0
Barry-Lee,Barry-Lee,0
Bart,Bart,0
Bartolomeu Americo,Bartolomeu Americo,0
Basant,Basant,0
Basetsana,Basetsana,0
Bash,Bash,0
Basha,Basha,0
Basheer,Basheer,0
Bassey,Bassey,0
Batanayi,Batanayi,0
Batandwa,Batandwa,0
Bathandwa,Bathandwa,0
Batiisi,Batiisi,0
Batsile,Batsile,0
Baz,Baz,0
Beata,Beata,0
Beaula,Beaula,0
Beaulah,Beaulah,0
Beauty,Beauty,0
Becky,Becky,0
Bee,Bee,0
Beena,Beena,0
Bekezela,Bekezela,0
Bekithemba,Bekithemba,0
Bela,Bela,0
Belinda,Belinda,0
Belita,Belita,0
Ben,Ben,0
Benamile,Benamile,0
Benedick,Benedick,0
Benedict,Benedict,0
Benedicta,Benedicta,0
Benita,Benita,0
Benjamin,Benjamin,0
Bennedict,Bennedict,0
Bennet,Bennet,0
Bennie,Bennie,0
Benny,Benny,0
Benoy,Benoy,0
Benson,Benson,0
Benzo,Benzo,0
Berenice,Berenice,0
Berhane,Berhane,0
Berline,Berline,0
Bernadette,Bernadette,0
Bernadine,Bernadine,0
Bernaline,Bernaline,0
Bernalope,Bernalope,0
Bernard,Bernard,0
Bernardo,Bernardo,0
Bernardt,Bernardt,0
Bernhard,Bernhard,0
Berni,Berni,0
Bernice,Bernice,0
Bert,Bert,0
Bertha,Bertha,0
Bertie,Bertie,0
Bertus,Bertus,0
Bervelly,Bervelly,0
Beryl,Beryl,0
Bessie,Bessie,0
Besta,Besta,0
Betrees ,Betrees ,0
Betsy,Betsy,0
Betty,Betty,0
Beulah,Beulah,0
Bev,Bev,0
Bevan,Bevan,0
Beverley,Beverley,0
Beverly,Beverly,0
Beyers,Beyers,0
Bhargava,Bhargava,0
Bhavani,Bhavani,0
Bhavesh,Bhavesh,0
Bhavna,Bhavna,0
Bheki,Bheki,0
Bheki Prince,Bheki Prince,0
Bheku,Bheku,0
Bhekumuzi,Bhekumuzi,0
Bhekuzulu,Bhekuzulu,0
Bhutiza,Bhutiza,0
Bianca,Bianca,0
Bianka,Bianka,0
Bie,Bie,0
Biko,Biko,0
Bilaal,Bilaal,0
Bilal,Bilal,0
Bill,Bill,0
Billy,Billy,0
Bilqis,Bilqis,0
Bimalendu,Bimalendu,0
Binaca,Binaca,0
Binita,Binita,0
Binnah,Binnah,0
Biodun,Biodun,0
Biplob,Biplob,0
Bizwell,Bizwell,0
Bjorn,Bjorn,0
Blain,Blain,0
Blaine,Blaine,0
Blanchette,Blanchette,0
Blayne,Blayne,0
Blessed,Blessed,0
Blessing,Blessing,0
Blessmore,Blessmore,0
Bob,Bob,0
Bobbie,Bobbie,0
Bobo,Bobo,0
Bodalina,Bodalina,0
Bogosi,Bogosi,0
Boikanyo,Boikanyo,0
Boipelo,Boipelo,0
Boitshepo,Boitshepo,0
Boitshoko,Boitshoko,0
Boitumelo,Boitumelo,0
Bokamoso,Bokamoso,0
Bokang,Bokang,0
Bolanle,Bolanle,0
Bom,Bom,0
Bonakele,Bonakele,0
Bonako,Bonako,0
Bonaventure,Bonaventure,0
Bonele,Bonele,0
Bonface,Bonface,0
Bonga,Bonga,0
Bongane,Bongane,0
Bongani,Bongani,0
Bongeka,Bongeka,0
Bongekile,Bongekile,0
Bongi,Bongi,0
Bongie,Bongie,0
Bongile,Bongile,0
Bonginkosi,Bonginkosi,0
Bongisile,Bongisile,0
Bongiwe,Bongiwe,0
Bonita,Bonita,0
Bonke,Bonke,0
Bonnie,Bonnie,0
Bonolo,Bonolo,0
Boris,Boris,0
Botes,Botes,0
Botho,Botho,0
Botjeetja,Botjeetja,0
Botlalo,Botlalo,0
Bottie,Bottie,0
Bouwe,Bouwe,0
Boy,Boy,0
Boyens,Boyens,0
Braam,Braam,0
Brad,Brad,0
Bradford,Bradford,0
Bradley,Bradley,0
Bradley George,Bradley George,0
Bradley Malivha,Bradley Malivha,0
Brahm,Brahm,0
Brahman,Brahman,0
Braighton,Braighton,0
Bramwell,Bramwell,0
Branden,Branden,0
Brandon,Brandon,0
Brandon Jonathan,Brandon Jonathan,0
Branigan,Branigan,0
Brantham,Brantham,0
Branus,Branus,0
Brenda,Brenda,0
Brendan,Brendan,0
Brenden,Brenden,0
Brendon,Brendon,0
Brent,Brent,0
Brentley,Brentley,0
Brenton,Brenton,0
Brett,Brett,0
Brett Robert,Brett Robert,0
Brevan,Brevan,0
Brevon,Brevon,0
Breyten,Breyten,0
Brian,Brian,0
Brice,Brice,0
Bridget,Bridget,0
Bridgette,Bridgette,0
Briget,Briget,0
Bright,Bright,0
Brighton,Brighton,0
Brigid,Brigid,0
Brigitte,Brigitte,0
Brink,Brink,0
Brinley,Brinley,0
Britainny,Britainny,0
Briton,Briton,0
Britt,Britt,0
Brittany,Brittany,0
Brolin,Brolin,0
Bronwen,Bronwen,0
Bronwin,Bronwin,0
Bronwyn,Bronwyn,0
Bronwynne,Bronwynne,0
Brownyn,Brownyn,0
Bruce,Bruce,0
Bruckner,Bruckner,0
Bruno,Bruno,0
Brutus,Brutus,0
Bruwer,Bruwer,0
Bryan,Bryan,0
Bryant ,Bryant ,0
Brynn,Brynn,0
Bryton,Bryton,0
Buchi,Buchi,0
Buhle,Buhle,0
Bulelani,Bulelani,0
Bulelwa,Bulelwa,0
Bulenani,Bulenani,0
Bulent,Bulent,0
Bulisani,Bulisani,0
Bunye,Bunye,0
Burt,Burt,0
Bushe,Bushe,0
Bushy,Bushy,0
Busi,Busi,0
Busisiwe,Busisiwe,0
Busisiwe Chombo,Busisiwe Chombo,0
Busiswa,Busiswa,0
Busiswe,Busiswe,0
Buti,Buti,0
Buyani,Buyani,0
Buyie,Buyie,0
Buyisile,Buyisile,0
Buzwe,Buzwe,0
Byron,Byron,0
Cade,Cade,0
Cadey,Cadey,0
Cady,Cady,0
Caesare,Caesare,0
Caiphus,Caiphus,0
Caitlin,Caitlin,0
Cal,Cal,0
Caleb,Caleb,0
Calin,Calin,0
Calli,Calli,0
Callie,Callie,0
Cally,Cally,0
Calum,Calum,0
Calvin,Calvin,0
Camco,Camco,0
Camdon,Camdon,0
Camelia,Camelia,0
Camellia,Camellia,0
Cameron,Cameron,0
Camey,Camey,0
Cami,Cami,0
Camilla,Camilla,0
Campbell,Campbell,0
Camps,Camps,0
Campus,Campus,1
Candace,Candace,0
Candace Wilemina,Candace Wilemina,0
Candi,Candi,0
Candice,Candice,0
Candice-Lee,Candice-Lee,0
Candida,Candida,0
Candis,Candis,0
Canteen,Canteen,0
Capy,Capy,0
Cara,Cara,0
Carel,Carel,0
Caren,Caren,0
Caren-Louise,Caren-Louise,0
Carien,Carien,0
Carika,Carika,0
Carike,Carike,0
Carin,Carin,0
Carina,Carina,0
Carinus,Carinus,0
Carl,Carl,0
Carla,Carla,0
Carleen,Carleen,0
Carleigh,Carleigh,0
Carlin,Carlin,0
Carlo,Carlo,0
Carlos,Carlos,0
Carly,Carly,0
Carlyle,Carlyle,0
Carlyn,Carlyn,0
Carmelita,Carmelita,0
Carmen,Carmen,0
Carol,Carol,0
Carol Ann,Carol Ann,0
Caroline,Caroline,0
Carolyn,Carolyn,0
Caron,Caron,0
Carrie,Carrie,0
Carron,Carron,0
Carsten,Carsten,0
Caryn,Caryn,0
Casey,Casey,0
Casper,Casper,0
Cassandra,Cassandra,0
Cassiem,Cassiem,0
Cassiopia,Cassiopia,0
Castro,Castro,0
Cate,Cate,0
Cathbeth,Cathbeth,0
Catherine,Catherine,0
Cathy,Cathy,0
Cavell,Cavell,0
Cebi,Cebi,0
Cebisile,Cebisile,0
Cecil,Cecil,0
Cecile,Cecile,0
Cecilia,Cecilia,0
Cedric,Cedric,0
Cedrick,Cedrick,0
Cedwin,Cedwin,0
Celeka,Celeka,0
Celeste,Celeste,0
Celia,Celia,0
Celia-Anne,Celia-Anne,0
Celine,Celine,0
Celiwe,Celiwe,0
Celoxis,Celoxis,0
Celso,Celso,0
Celumusa,Celumusa,0
Centia,Centia,0
Cerise,Cerise,0
Cesar,Cesar,0
Cesar Gloire,Cesar Gloire,0
Chad,Chad,0
Chadwick,Chadwick,0
Chaela,Chaela,0
Chaeyne,Chaeyne,0
Chairman,Chairman,0
Chakachaka,Chakachaka,0
Chamaine,Chamaine,0
Chandre,Chandre,0
Chanel,Chanel,0
Chanelle,Chanelle,0
Channel,Channel,0
Chantal,Chantal,0
Chante,Chante,0
Chante',Chante',0
Cornelia,Cornelia,0
Cornelis,Cornelis,0
Cornelius,Cornelius,0
Cornerlius,Cornerlius,0
Corrie,Corrie,0
Cosmos,Cosmos,0
Costa,Costa,0
Courage,Courage,0
Courtney,Courtney,0
Craig,Craig,0
Creasen,Creasen,0
Crescentia,Crescentia,0
Crispen,Crispen,0
Cristan,Cristan,0
Cristin,Cristin,0
Cristina,Cristina,0
Crizelle,Crizelle,0
Cruz,Cruz,0
Crystal,Crystal,0
Cuan,Cuan,0
Cuneyt,Cuneyt,0
Curtis,Curtis,0
CustomerCare,CustomerCare,1
Cwaka,Cwaka,0
Cynthia,Cynthia,0
Cyphrian,Cyphrian,0
Cyril,Cyril,0
Cyrus,Cyrus,0
Cythia,Cythia,0
Daan,Daan,0
Dabea,Dabea,0
Daisey,Daisey,0
Daisy,Daisy,0
Daisy Phindile,Daisy Phindile,0
Dakalo,Dakalo,0
Dale,Dale,0
Daleen,Daleen,0
Dalene,Dalene,0
Dalson,Dalson,0
Dalton,Dalton,0
Daly,Daly,0
Damian,Damian,0
Damien,Damien,0
Damilola,Damilola,0
Dan,Dan,0
Danè,Danè,0
Dane,Dane,0
Danelle,Danelle,0
Danene,Danene,0
Danica,Danica,0
Danie,Danie,0
Daniel,Daniel,0
Daniela,Daniela,0
Daniella,Daniella,0
Danielle,Danielle,0
Danika,Danika,0
Danilo,Danilo,0
Danni,Danni,0
Danny,Danny,0
Danson,Danson,0
Dante,Dante,0
Danyella ,Danyella ,0
Danzel,Danzel,0
Danzelene,Danzelene,0
Daphne,Daphne,0
Daréll,Daréll,0
Darlington,Darlington,0
Daron,Daron,0
Darren,Darren,0
Darron,Darron,0
Darryl,Darryl,0
Darryn,Darryn,0
Darwin,Darwin,0
Daryn,Daryn,0
Datlin,Datlin,0
Dave,Dave,0
Daveshan,Daveshan,0
David,David,0
Davies,Davies,0
Davis,Davis,0
Davison,Davison,0
Davnish,Davnish,0
Davyn,Davyn,0
Dawid,Dawid,0
Dawie,Dawie,0
